Date,Year,Month,Day,Q[m³ day⁻¹],P[g m⁻³],QₓP[g day⁻¹]
2015-07-29,2015,7,29,14.6,0.0847,1.2366199999999998
2015-08-07,2015,8,7,13.2,0.0407,0.5372399999999999
2015-08-13,2015,8,13,9.01,0.0367,0.33066700000000004
2015-08-20,2015,8,20,11.3,0.0382,0.43166
2015-08-25,2015,8,25,18.7,0.0893,1.66991
2015-09-03,2015,9,3,10.9,0.0313,0.34117000000000003
2015-09-18,2015,9,18,8.04,0.0288,0.23155199999999998
2015-09-25,2015,9,25,7.23,0.0184,0.133032
2015-10-05,2015,10,5,6.83,0.0267,0.18236100000000002
2015-10-22,2015,10,22,4.87,0.0248,0.120776
2015-10-30,2015,10,30,16.1,0.0865,1.39265
2015-11-04,2015,11,4,10.8,0.0445,0.4806
2015-11-10,2015,11,10,84.6,0.0915,7.740899999999999
2015-11-18,2015,11,18,112.0,0.0694,7.7728
2015-11-26,2015,11,26,18.5,0.038,0.703
2015-12-01,2015,12,1,43.3,0.0812,3.5159599999999993
2016-01-08,2016,1,8,30.3,0.0505,1.5301500000000001
2016-01-13,2016,1,13,27.1,0.0548,1.4850800000000002
2016-01-22,2016,1,22,39.3,0.25,9.825
2016-01-29,2016,1,29,101.0,0.139,14.039000000000001
2016-02-05,2016,2,5,31.2,0.0385,1.2012
2016-02-09,2016,2,9,65.2,0.0588,3.83376
2016-02-15,2016,2,15,10.4,0.0378,0.39312
2016-02-23,2016,2,23,15.7,0.0391,0.61387
2016-03-02,2016,3,2,19.5,0.0623,1.21485
2016-03-08,2016,3,8,8.32,0.0307,0.25542400000000004
2016-03-18,2016,3,18,3.29,0.0132,0.043428
2016-03-21,2016,3,21,2.61,0.0175,0.045675
2016-04-06,2016,4,6,17.5,0.0369,0.64575
2016-04-12,2016,4,12,15.0,0.02725,0.40875
2016-04-18,2016,4,18,5.25,0.0233,0.122325
2016-04-29,2016,4,29,2.65,0.021,0.055650000000000005
2016-05-06,2016,5,6,2.66,0.0196,0.052136
2016-05-11,2016,5,11,2.12,0.0203,0.043036
2016-05-16,2016,5,16,1.29,0.0244,0.031476000000000004
2016-05-26,2016,5,26,1.45,0.0322,0.046689999999999995
2016-06-02,2016,6,2,1.08,0.033,0.035640000000000005
2016-06-10,2016,6,10,1.34,0.0498,0.066732
2016-06-15,2016,6,15,2.85,0.0561,0.159885
2016-06-22,2016,6,22,2.06,0.0441,0.090846
2016-06-28,2016,6,28,1.51,0.0316,0.04771600000000001
2016-07-04,2016,7,4,3.55,0.0496,0.17608
2016-07-11,2016,7,11,10.2,0.179,1.8257999999999999
2016-07-22,2016,7,22,2.15,0.0504,0.10836
2016-07-28,2016,7,28,2.26,0.0447,0.10102199999999999
2016-08-01,2016,8,1,1.52,0.0339,0.051528
2016-08-18,2016,8,18,1.81,0.0335,0.06063500000000001
2016-08-26,2016,8,26,8.11,0.0645,0.523095
2016-08-30,2016,8,30,5.82,0.0469,0.272958
2016-09-12,2016,9,12,9.03,0.0439,0.39641699999999996
2016-09-22,2016,9,22,7.74,0.176,1.36224
